-- Merging decision tree log ---
manifest
ADDED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\GitDesk\Automated-Integration-App\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\7c8b45297cf1d43b496bc72a93cbbc42\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\3a06d733d69a22c907b3993e5d8b2390\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\3a06d733d69a22c907b3993e5d8b2390\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\251e4576bab707c3aac13ea91a7d6789\transformed\firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\251e4576bab707c3aac13ea91a7d6789\transformed\firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Asus\.gradle\caches\8.11.1\transforms\11fdc6ec8c019cbee70927b8927668f5\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Asus\.gradle\caches\8.11.1\transforms\11fdc6ec8c019cbee70927b8927668f5\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\8.11.1\transforms\66c1a92ca0bc3dd398309aee84e93866\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\8.11.1\transforms\66c1a92ca0bc3dd398309aee84e93866\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d728ee117dd4505ff8f623cae69049d2\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d728ee117dd4505ff8f623cae69049d2\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\c57ec658135d0e8d3c6edfc93ac1b358\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\c57ec658135d0e8d3c6edfc93ac1b358\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Asus\.gradle\caches\8.11.1\transforms\f21117a43e1824b0756cff023d2cd76d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Asus\.gradle\caches\8.11.1\transforms\f21117a43e1824b0756cff023d2cd76d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Asus\.gradle\caches\8.11.1\transforms\c5f0d42d392d0b2cb52dd618801e10ea\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Asus\.gradle\caches\8.11.1\transforms\c5f0d42d392d0b2cb52dd618801e10ea\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\b1b3e5ba042ae0832c55ed71a50c4410\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\b1b3e5ba042ae0832c55ed71a50c4410\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\4c3791629da18ba7e8e1d536cd58fc25\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\4c3791629da18ba7e8e1d536cd58fc25\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\eaba196bf7b8c2d6a3411f55dca82bcd\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\eaba196bf7b8c2d6a3411f55dca82bcd\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\3dc4341cb415562398aa52955f32aaa1\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\3dc4341cb415562398aa52955f32aaa1\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d2df4bee15fc38abb3feeaedc6adcc0c\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d2df4bee15fc38abb3feeaedc6adcc0c\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\e5c98f4e950ff7c1785ae931b704ccb8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\e5c98f4e950ff7c1785ae931b704ccb8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\2d2ff4571b8a85bdd5437b31d9c7d863\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\2d2ff4571b8a85bdd5437b31d9c7d863\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\30ae0a91d1967b802b42917b0e06337a\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\30ae0a91d1967b802b42917b0e06337a\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d059acae8d66d03c3c43d0baba705af0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d059acae8d66d03c3c43d0baba705af0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\82d06476f8a10f14c6507af5703ef796\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\82d06476f8a10f14c6507af5703ef796\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\992fde4cd0968d967751ff1ffd680665\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\992fde4cd0968d967751ff1ffd680665\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\fb54a44dcd21ed2ce0dee02ffa084d81\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\fb54a44dcd21ed2ce0dee02ffa084d81\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\f89645a96078305bba754c32084fb3d3\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\f89645a96078305bba754c32084fb3d3\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\0bb0c24c9eb84ad6687c14e3d8fe702a\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\0bb0c24c9eb84ad6687c14e3d8fe702a\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\a63c1516588d959cab2473d4105a31a5\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\a63c1516588d959cab2473d4105a31a5\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\985750447a2834a669fb0ba8f66addef\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\985750447a2834a669fb0ba8f66addef\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d3aab721c9b7c967cfde6e2d15f01154\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d3aab721c9b7c967cfde6e2d15f01154\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\132d32ddfe1b4e967f27f7eb68d55777\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\132d32ddfe1b4e967f27f7eb68d55777\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\03df195194368766a55770fccf82f2ce\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\03df195194368766a55770fccf82f2ce\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\0664796937b7f17bb1cd17228b052f79\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\0664796937b7f17bb1cd17228b052f79\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\96fef61a04f1b553c9f5d6a5c48fb389\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\96fef61a04f1b553c9f5d6a5c48fb389\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\8b01738b84a3cc5e47b2473a3813ce97\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\8b01738b84a3cc5e47b2473a3813ce97\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\82f33a3badbc5529fadd9bec2bce2535\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\82f33a3badbc5529fadd9bec2bce2535\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\1ebbc7f546d7edf5d1b4e7f060db5ce1\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\1ebbc7f546d7edf5d1b4e7f060db5ce1\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\90fdb2ad73648e64e2a17afe30e8e19f\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\90fdb2ad73648e64e2a17afe30e8e19f\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\3750f41d43fc70506a124a58bec1944e\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\3750f41d43fc70506a124a58bec1944e\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\2af76b357eabd198bcd01d1179c6866d\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\2af76b357eabd198bcd01d1179c6866d\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\6caba61e9f7e79288196a47e31b66284\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\6caba61e9f7e79288196a47e31b66284\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\4baacc014de7c82935b9154eb0204eac\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\4baacc014de7c82935b9154eb0204eac\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\81d586b6d923ed93ffd5586e6221391c\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\Asus\.gradle\caches\8.11.1\transforms\81d586b6d923ed93ffd5586e6221391c\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\7b9990ae520fbb319b2974e235d04e0e\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\7b9990ae520fbb319b2974e235d04e0e\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\3cdc833d0b74b64eb475a502042c0879\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\3cdc833d0b74b64eb475a502042c0879\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Asus\.gradle\caches\8.11.1\transforms\7f771c2c0662809d26939d1ffaa49679\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Asus\.gradle\caches\8.11.1\transforms\7f771c2c0662809d26939d1ffaa49679\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Asus\.gradle\caches\8.11.1\transforms\b6cd6a221101eadf2e9b876b5ebf0fdb\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Asus\.gradle\caches\8.11.1\transforms\b6cd6a221101eadf2e9b876b5ebf0fdb\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\ef0983498fe484a5d14d5ad6625586c3\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\ef0983498fe484a5d14d5ad6625586c3\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\7276337bbe204ecce3180c389627b5f9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\7276337bbe204ecce3180c389627b5f9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\9f24dd9084c2b88fadcc55fb32c7de50\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\9f24dd9084c2b88fadcc55fb32c7de50\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\5a7304a0c9433c0a9467cb767e7c8af5\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\5a7304a0c9433c0a9467cb767e7c8af5\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\45c70826299ddf4df6dec5b0e2c2ce8d\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\45c70826299ddf4df6dec5b0e2c2ce8d\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\9c46dd8e55c077b625d05840fc034332\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\9c46dd8e55c077b625d05840fc034332\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\1c749d1fe56e0552e24aa7855d68bb66\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\1c749d1fe56e0552e24aa7855d68bb66\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Asus\.gradle\caches\8.11.1\transforms\7822a97f433bce99fcc9cc0d98640a46\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Asus\.gradle\caches\8.11.1\transforms\7822a97f433bce99fcc9cc0d98640a46\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Asus\.gradle\caches\8.11.1\transforms\850e54efffc60559f32e580f09266eb6\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Asus\.gradle\caches\8.11.1\transforms\850e54efffc60559f32e580f09266eb6\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Asus\.gradle\caches\8.11.1\transforms\33b4e4859da6d8b249e417bef6dc94d1\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Asus\.gradle\caches\8.11.1\transforms\33b4e4859da6d8b249e417bef6dc94d1\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Asus\.gradle\caches\8.11.1\transforms\635c0b20a4f4ea2b3cb2597f427ca6ee\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Asus\.gradle\caches\8.11.1\transforms\635c0b20a4f4ea2b3cb2597f427ca6ee\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\07e08579343f6e1731c37ef5b8776578\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\07e08579343f6e1731c37ef5b8776578\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\889ebbf34ef4f09bb4533988f93dfd52\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\889ebbf34ef4f09bb4533988f93dfd52\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\ab4625409d5bd38d4a82b01b015bff68\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\ab4625409d5bd38d4a82b01b015bff68\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\36c0892962fa82c0b78a2aee3767ae63\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\36c0892962fa82c0b78a2aee3767ae63\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d502d98b933cfd99b1132e2eeb957bf7\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d502d98b933cfd99b1132e2eeb957bf7\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d728f783142d23d3241d37f0cc215daf\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Asus\.gradle\caches\8.11.1\transforms\d728f783142d23d3241d37f0cc215daf\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
